SupplierID,Name,SalesRepID,Address,Email,PhoneNumber
SUP001,Pacific Goods,SR105,123 Ocean Ave, [email], [phone]
SUP002,Tropic Traders,SR108,456 Island Rd, [email], [phone]
SUP003,Hibiscus Supplies,SR112,789 Palm St, [email], [phone]
SUP004,Sunset Textiles,SR101,321 Lagoon Ln, [email], [phone]
SUP005,LavaWorks Inc.,SR110,654 Crater Dr, [email], [phone]
SUP006,Honu Distribution,SR107,987 Turtle Way, [email], [phone]
SUP007,Aloha Produce,SR114,159 Pineapple Blvd, [email], [phone]
SUP008,Coral Reef Imports,SR103,753 Reef Ct, [email], [phone]
SUP009,Makani Ventures,SR109,852 Windy Rd, [email], [phone]
SUP010,Big Island Builders,SR106,369 Volcano Pkwy, [email], [phone]
