SalesRepID,Name,Email,PhoneNumber
SR1001,Rachel Nguyen,[email],214-555-1010
SR1002,James Patel,[email],512-555-2020
SR1003,Emily Johnson,[email],469-555-3030
SR1004,Daniel Kim,[email],972-555-4040
SR1005,Sarah Lopez,[email],214-555-5050
SR1006,John Green,[email],123-334-4444
SR1007,Green James,[email],123-455-6789
SR1008,Priya Desai,p.desai@example.com,713-555-6060
SR1009,Carlos Ramirez,c.ramirez@example.com,737-555-7070
SR1010,Ava Wilson,ava.wilson@example.com,210-555-8080